id,location,city,country,lat,lon,day,time,pm25,pm10,so2,no,o3
2920561,E18 Høvik stasjon,Oslo,NO,59.901395,10.588389,2024-09-11,06:00,4.9,12.7,,,
10554,Sofienbergparken,Oslo,NO,59.92305,10.76574,2024-09-11,06:00,1.110885,5.560882,0.267419,,48.906889
2959855,"Sinsenveien 45C, 0585 Oslo",Oslo,NO,59.9329314032293,10.790277774001858,2024-09-11,06:00,1.0333333512147267,1.3291666756073637,,,
10495,Alnabru,Oslo,NO,59.927690000000005,10.84655,2024-09-11,06:00,-0.018553,4.658852,,,
7980,Kirkeveien,Oslo,NO,59.93231,10.72455,2024-09-11,06:00,0.383726,4.684225,,,
1951146,Ring 3 Økern,Oslo,NO,59.92845400000001,10.801863000000004,2024-09-11,06:00,11.985389,56.127275,,,
10775,"Warszawa, ul. Chrościckiego",Warsaw,PL,52.20774200000001,20.906073,2024-09-11,06:00,16.8,23.8,2.4,,6.8
10776,"Warszawa, al. Niepodległości",Warsaw,PL,52.219298,21.004724,2024-09-11,06:00,16.1,33.9,,,
7245,"Warszawa, ul. Kondratowicza",Warsaw,PL,52.290864,21.042458,2024-09-11,06:00,15.1,21.5,2.38,,14.1
60175,"Warszawa, IMiGW",Warsaw,PL,52.281304,20.963383,2024-09-11,06:00,,,,,19.58
6381,"Warszawa, ul. Tołstoja",Warsaw,PL,52.285073,20.933018,2024-09-11,04:00,21.72,27.08,,,
2872756,Biala,Warsaw,PL,52.238607,20.990778,2024-09-11,06:00,25.33184512456258,26.07261912027995,,,
225802,Southwark - Vicarage Grove,London,GB,51.4735803479615,-0.0877818536754426,2024-09-11,05:00,4.0,8.5,,,
225765,Lewisham - New Cross,London,GB,51.474954,-0.039641,2024-09-11,05:00,3.9,19.0,,,
225850,Wandsworth - Tooting High Street,London,GB,51.429331,-0.166524,2024-09-11,05:00,,12.7,,,
225791,Islington - Holloway Road,London,GB,51.555378,-0.116146,2024-09-11,05:00,,9.3,,,
225805,Wandsworth - Lavender Hill (Clapham Jct),London,GB,51.4636903568111,-0.166713485994806,2024-09-11,05:00,,8.1,,,
4405,Praha 1-n. Republiky,Prague,CZ,50.08806610083038,14.429220199927984,2024-09-10,21:00,,8.8,,3.9,
3050456,Hellerup Kirkegård,Copenhagen,DK,55.731997,12.555849,2024-09-11,06:00,0.0,0.0,,,
2712073,"""Hvidover II""",Copenhagen,DK,55.6374999994081,12.461699999833478,2024-09-10,23:00,,,,,
5170,"""Copenhagen/1259""",Copenhagen,DK,55.70027923951807,12.5614004100753,2024-09-10,23:00,,,,5.93,-1.0
5177,"""Copenhagen/1257""",Copenhagen,DK,55.698333739352826,12.553336140344967,2024-09-10,23:00,,,,27.65,
8085,"""Rahu""",Tallinn,EE,59.45694350962585,24.69862365976735,2024-09-10,22:00,,27.944,0.126861,,79.868
8056,"""Liivalaia""",Tallinn,EE,59.431114199411134,24.760564800091142,2024-09-10,22:00,,32.934,0.020251,,72.6852
8087,"""Õismäe""",Tallinn,EE,59.41416930934975,24.649457930019587,2024-09-10,22:00,8.62601,26.6385,0.005176,,86.7186
9287,Mäkelänkatu,Helsinki,FI,60.19644000005854,24.95198000014421,2024-09-10,22:00,,31.0368,,,
4588,Mannerheimintie,Helsinki,FI,60.16964000000672,24.939240000258355,2024-09-10,22:00,13.23325,29.68394,,,
2998,Leppävaara 4,Helsinki,FI,60.22023999980049,24.811329999965213,2024-09-10,22:00,12.30438,25.90316,,,
4593,Kallio 2,Helsinki,FI,60.187389999815856,24.95060000011991,2024-09-10,22:00,12.73863,23.17575,0.423437,,80.73647
2163036,Luxembourg Gasperich,Luxembourg,LU,49.5934899996945,6.1171499999454415,2024-09-10,21:00,,,,,
2697131,Msida Station,Valletta,MT,35.89556299965945,14.493217000032196,2024-09-10,22:00,14.0455,27.16383,0.24574,,
2697130,Attard Station,Valletta,MT,35.89009099973841,14.434573000194618,2024-09-10,22:00,8.6101,31.954,,,85.37367
5507,Zejtun Station,Valletta,MT,35.8522659996057,14.53894100005886,2024-09-10,22:00,12.577,21.63433,0.02162,3.9385,87.53667
8158,MT00008,Valletta,MT,35.8900179994896,14.434464,2024-04-02,11:00,10.46867,,,0.5125,97.455
5503,MT00005,Valletta,MT,35.8958358794896,14.48998642,2024-02-20,10:00,8.56497,21.31033,0.60467,8.14031,82.84483
2941722,Chisinau str.Ismail 84,Chișinau,MD,47.016063030342615,28.84718974542958,2024-09-11,06:00,29.5583332379659,31.466667016347248,,,
2900712,Bern,Bern,CH,46.961811,7.449759,2024-09-11,06:00,12.112499952316284,12.383333285649618,,,
9582,Bern-Bollwerk,Bern,CH,46.950999999598224,7.440870000368799,2024-09-10,22:00,5.9036,10.583,,,38.0957
2162143,Bern-Morgartenstrasse,Bern,CH,46.96309999927417,7.462519999689005,2024-09-10,21:00,,7.5128,,,51.6423
2162144,Bern-Morgartenstrasse,Bern,CH,46.96309999927417,7.462519999689005,2024-09-10,21:00,,7.5128,,,51.6423
368883,Ankara - Sıhhıye,Ankara,TR,39.92706513272927,32.86001400920846,2023-10-11,10:00,8.297,36.987,9.61,,13.611
4814,Ankara - Bahçelievler,Ankara,TR,39.91832282586664,32.82290472883654,2023-10-11,10:00,3.6,20.501,5.61,,
368806,Ankara - Ulus,Ankara,TR,39.94008354805686,32.84989974854291,2023-10-11,10:00,9.623,29.596,3.1,,25.695
368841,Ankara - Etlik,Ankara,TR,39.973704,32.823266,2023-10-11,10:00,,14.025,,,
270735,Ankara - Siteler,Ankara,TR,39.96458,32.90718,2023-10-11,10:00,10.781,23.83,6.479,,50.9
368959,Ankara - Çankaya,Ankara,TR,39.85743351150776,32.858460545539835,2023-10-11,10:00,7.54,14.223,,,
4855,Ankara - Kayaş,Ankara,TR,39.92538091031405,32.92676420975321,2023-10-11,10:00,,45.172,4.435,,
368843,Ankara - Mamak,Ankara,TR,39.92850182514454,32.91030228137969,2023-10-11,10:00,16.161,32.863,43.96,,
4801,Ankara - Demetevler,Ankara,TR,39.96773888667552,32.79566972883605,2023-10-11,10:00,2.331,60.01,9.098,,
4853,Keçiören,Ankara,TR,39.96726192654702,32.86282991465237,2018-10-13,21:00,,82.0,4.0,,36.0
4825,Cebeci,Ankara,TR,39.93694819732516,32.87816728564103,2018-10-13,21:00,,0.0,6.0,,99.0
4818,Sıhhıye,Ankara,TR,39.92727454762165,32.85941127954306,2018-10-13,21:00,,41.0,6.0,,
4851,Dikmen,Ankara,TR,39.89644518521437,32.84079194032176,2018-10-13,21:00,,81.0,2.0,,
1564670,"Київ, Берестейський проспект 89А",Kyiv,UA,50.4564838488987,30.385107905493253,2024-09-11,06:00,63.62544663747152,70.13452339172363,,,
2534572,Osokorky Patriotika Residential Area,Kyiv,UA,50.39068842148681,30.624329446197137,2024-09-11,06:00,38.73194408416748,46.093055725097656,,,
225851,Wandsworth - Putney,London,GB,51.4650325059122,-0.215824580947572,2024-09-11,05:00,,7.0,,,
225766,Lewisham - Deptford,London,GB,51.4795312838203,-0.0252606031340197,2024-09-11,05:00,10.0,,,,
230827,Southwark - South Circular Road,London,GB,51.442633,-0.077653974,2024-09-11,05:00,4.0,7.3,,,
225787,Southwark - Tower Bridge Road,London,GB,51.5013906712066,-0.0782034373606952,2024-09-11,05:00,3.6,9.1,,,
149,Ealing Horn Lane,London,GB,51.51895,-0.265617,2024-09-11,06:00,,52.0,,,
225793,Southwark - Elephant and Castle,London,GB,51.4931557048667,-0.101527038274853,2024-09-11,05:00,3.4,7.4,,,31.6
146,Southwark A2 Old Kent Road,London,GB,51.480499,-0.05955,2024-09-11,06:00,4.5,11.0,,,
154,London Marylebone Road,London,GB,51.52253,-0.154611,2024-09-11,06:00,10.0,19.0,1.0,,23.0
225800,Greenwich - Trafalgar Road (Hoskins St),London,GB,51.4839072533485,0.0004073969358497,2024-09-11,05:00,,14.8,,,
225803,Lewisham - Honor Oak Park,London,GB,51.4496728960354,-0.0374153592115306,2024-09-11,06:00,3.1,6.4,,,23.3
9567,NEA SMIRNI,Athens,GR,37.93199799970204,23.7130200002631,2024-09-10,22:00,,31.0,,1.0,12.0
9619,MAROUSI,Athens,GR,38.03083700003538,23.7873720004476,2024-09-10,22:00,,13.0,,20.0,23.0
9618,PERISTERI,Athens,GR,38.02081100010977,23.688360999575632,2024-09-10,22:00,,22.0,,2.0,37.0
784152,Beograd Zemun TB,Belgrade,RS,44.835246,20.403299,2024-09-11,07:00,12.6395,14.7975,5.3812128666667,,
784148,Beograd Topčiderska Zvezda,Belgrade,RS,44.788646,20.444507,2024-09-11,07:00,12.007627118644,15.773389830508,,,11.933425
1541050,Beograd Jajinci,Belgrade,RS,44.74049200000001,20.485642,2024-09-11,07:00,11.620666666667,15.061666666667,11.862244733333,,34.064625
784143,Beograd Oml. brigada ,Belgrade,RS,44.805925,20.398811,2024-09-11,07:00,13.974333333333,19.8105,7.1901,,3.6309
784135,Beograd Despota Stefana ,Belgrade,RS,44.8168146768154,20.4699406027794,2024-09-11,07:00,11.839166666667,14.473166666667,5.2653723666667,,
225786,Lambeth - Streatham Green,London,GB,51.4282131429499,-0.13186863879576,2024-09-11,06:00,,9.0,,,
10887,LJ Celovška,Ljubljana,SI,46.072399,14.491849,2024-09-11,07:00,,19.0,,,
229193,LJ Vič,Ljubljana,SI,46.037791,14.494001,2024-09-11,07:00,,18.0,,,
10551,LJ Bežigrad,Ljubljana,SI,46.065851,14.517454,2024-09-11,07:00,,22.0,,,
270749,"Tulegatan, Sundbyberg",Stockholm,SE,59.3667459,17.9688665,2024-09-11,07:00,3.9,7.4,,,
6229,Sveavägen,Stockholm,SE,59.34516113,18.05428175,2024-09-11,07:00,0.0,11.5,,,
6161,Hornsgatan,Stockholm,SE,59.31713213999999,18.04878744,2024-09-11,07:00,4.9,9.1,,,40.4725
10924,Sankt Eriksgatan,Stockholm,SE,59.338921,18.035773,2024-09-11,07:00,3.9,7.4,,,
9598,US Diplomatic Post: Sarajevo,City of Sarajevo,BA,43.856667,18.398205,2024-09-11,07:00,12.0,,,,
7659,Kópavogur Dalsmári,Reykjavik,IS,64.10495000000002,-21.889,2024-09-11,07:00,3.11716,6.46812,3.646,1.6034,
10665,Reykjavik Grensas,Reykjavik,IS,64.1301,-21.87465,2024-09-11,07:00,-1.0,8.0,8.64297,4.99558,
10675,Hafnarfjörður Hvaleyrarholt,Reykjavik,IS,64.058867,-21.990733,2024-09-11,06:00,2.543,-1.0,9.095,0.0556667,
10673,Reykjavik Husdyragardurinn,Reykjavik,IS,64.138861,-21.873411,2024-09-11,07:00,3.31853,9.51401,,-1.72189,28.8062
1541049,Beograd Danijelova,Belgrade,RS,44.782294,20.479144,2024-09-11,07:00,9.9518333333333,10.861,6.0434122,,24.009825
784130,Beograd Ada petlja,Belgrade,RS,44.7913433933573,20.4256007812383,2024-09-11,07:00,12.7145,15.819166666667,6.01265455,,21.023975
784134,Beograd Borča,Belgrade,RS,44.873952,20.446585,2024-09-11,07:00,11.460166666667,13.589,4.724162,,10.962525
784150,Beograd Vračar Dom zdravlja,Belgrade,RS,44.796427,20.486154,2024-09-11,07:00,10.133833333333,13.268666666667,,,
10817,Bygdøy Alle,Oslo,NO,59.9193,10.696509999999998,2024-09-11,07:00,4.4,6.4,,,
225293,Vahl skole,Oslo,NO,59.9169444,10.766,2024-09-11,07:00,3.9,5.6,,,
2479977,Langkaia,Oslo,NO,59.908256,10.749474,2024-09-11,07:00,6.911917,13.609172,,,
10608,E6 Alna senter,Oslo,NO,59.92556,10.850367,2024-09-11,07:00,4.420694,6.555,,,
463976,Brynbanen,Oslo,NO,59.915600000000005,10.82517,2024-09-11,07:00,4.157543,8.344998,,,
10865,Bekkestua,Oslo,NO,59.91822,10.58393,2024-09-11,07:00,3.1,4.9,,,
10777,Manglerud,Oslo,NO,59.89864,10.8149,2024-09-11,07:00,3.3,8.47,,,
10715,Hjortnes,Oslo,NO,59.91126,10.70398,2024-09-11,07:00,5.6,30.14,,,
221402,Spikersuppa,Oslo,NO,59.914051,10.735978,2024-09-11,07:00,3.812314,5.454722,,,
10894,Smestad,Oslo,NO,59.9325,10.66987,2024-09-11,07:00,3.449893,11.613824,,,
2920561,E18 Høvik stasjon,Oslo,NO,59.901395,10.588389,2024-09-11,07:00,3.9,9.9,,,
10554,Sofienbergparken,Oslo,NO,59.92305,10.76574,2024-09-11,07:00,-0.671756,6.232165,0.204885,,44.174944
7980,Kirkeveien,Oslo,NO,59.93231,10.72455,2024-09-11,07:00,2.585478,7.363203,,,
1951146,Ring 3 Økern,Oslo,NO,59.92845400000001,10.801863000000004,2024-09-11,07:00,14.356164,71.666589,,,
10775,"Warszawa, ul. Chrościckiego",Warsaw,PL,52.20774200000001,20.906073,2024-09-11,07:00,16.2,23.7,3.2,,18.2
10776,"Warszawa, al. Niepodległości",Warsaw,PL,52.219298,21.004724,2024-09-11,07:00,14.7,28.1,,,
7245,"Warszawa, ul. Kondratowicza",Warsaw,PL,52.290864,21.042458,2024-09-11,07:00,13.6,20.5,2.38,,27.3
1541051,Beograd Mirijevo,Belgrade,RS,44.789792,20.538598000000004,2024-09-11,07:00,13.1165,14.716666666667,5.9451031166667,,34.42705
1541052,Beograd na vodi,Belgrade,RS,44.811892,20.450132,2024-09-11,07:00,11.2335,12.399333333333,4.3584433333333,,32.794475
784133,Beograd Bežanijska kosa,Belgrade,RS,44.815028000000005,20.3779,2024-09-11,07:00,12.12,15.135333333333,4.2477069166667,,7.0756
784136,Beograd Dragiša Mišović,Belgrade,RS,44.777237,20.457029,2024-09-11,07:00,12.201666666667,14.995333333333,,,27.3448
784129,Beograd Ada Marina,Belgrade,RS,44.790166,20.4169,2024-09-11,07:00,11.377,12.9755,,,31.32815
784146,Beograd Stojčino Brdo,Belgrade,RS,44.776953,20.535435,2024-09-11,07:00,11.718833333333,13.010166666667,4.4338062333333,,42.6531
784153,Beograd Zemun Ugrinovačka,Belgrade,RS,44.849212,20.377265999999995,2024-09-11,07:00,13.909107142857,19.160714285714,6.0754125833333,,24.1794
784131,Beograd Banovo brdo,Belgrade,RS,44.777284,20.409701,2024-09-11,07:00,10.484333333333,12.198833333333,5.5820918333333,,34.031375
784137,Beograd Franša Deperea,Belgrade,RS,44.794262,20.463173,2024-09-11,07:00,11.401166666667,15.909166666667,4.4860898,,13.1404
784144,Beograd Ovča,Belgrade,RS,44.88411200000001,20.527552,2024-09-11,07:00,9.7816666666667,12.042,17.941474283333,,33.61575
2163258,Stockholm Torkel Knutssongatan,Stockholm,SE,59.31600699960514,18.057807000150817,2024-09-10,22:00,,5.93305,,,55.5482
2163281,Stockholm Torkel Knutssongatan,Stockholm,SE,59.31600699960514,18.057807000150817,2024-09-10,22:00,,5.93305,,,55.5482
2163279,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31722199936481,18.04865999999169,2024-09-10,21:00,5.57648,13.03,,,
2163257,Stockholm Hornsgatan 108 Gata,Stockholm,SE,59.31724899935525,18.04888900032056,2024-09-10,22:00,,,,,
663500,Nicosia - Traffic Station,Nicosia,CY,35.15192246950294,33.347919957077806,2024-09-11,07:00,17.88478,38.9518,2.301628,10.20558,61.70086
8161,Nicosia - Residential Station ,Nicosia,CY,35.126944400000006,33.33166670000003,2024-09-11,07:00,,,1.000328,3.805386,81.88035
10495,Alnabru,Oslo,NO,59.927690000000005,10.84655,2024-09-11,07:00,3.359544,9.743371,,,
225800,Greenwich - Trafalgar Road (Hoskins St),London,GB,51.4839072533485,0.0004073969358497,2024-09-11,06:00,,14.8,,,
225801,Westminster - Elizabeth Bridge,London,GB,51.4922482333024,-0.147114752900186,2024-09-11,06:00,3.0,,,,
225803,Lewisham - Honor Oak Park,London,GB,51.4496728960354,-0.0374153592115306,2024-09-11,06:00,3.1,6.9,,,23.3
225807,Westminster - Covent Garden,London,GB,51.5119769825798,-0.12162720332856,2024-09-11,06:00,8.0,,,,
225848,Westminster - Oxford Street,London,GB,51.5139287404213,-0.152792701881935,2024-09-11,06:00,11.0,11.0,,,
225806,Richmond Upon Thames - Castelnau,London,GB,51.480189,-0.237335,2024-09-11,06:00,,5.0,,,
225771,Richmond Upon Thames - Barnes Wetlands,London,GB,51.476168,-0.230427,2024-09-11,06:00,,6.1,,,27.9
225713,Brent - ARK Franklin Primary Academy,London,GB,51.5324054617809,-0.217718908639377,2024-09-11,06:00,3.0,12.6,,,
225765,Lewisham - New Cross,London,GB,51.474954,-0.039641,2024-09-11,06:00,3.9,19.0,,,
225767,Lambeth - Brixton Road,London,GB,51.464113541162,-0.11458102695123,2024-09-11,06:00,0.7,8.6,,,
9598,Sarajevo,City of Sarajevo,BA,43.856665,18.398205,2024-09-11,07:00,12.0,,,,
783938,Budapest Kosztolányi D. tér,Budapest,HU,47.474775,19.04094,2024-09-11,07:00,,6.0,,,31.8
783882,Budapest Honvéd,Budapest,HU,47.522693,19.069867,2024-09-11,07:00,7.0,10.0,,,
783939,Budapest Erzsébet tér,Budapest,HU,47.498948,19.051903,2024-09-11,07:00,15.0,38.0,,,
783927,Budapest Gergely utca,Budapest,HU,47.466982,19.157219,2024-09-11,07:00,10.0,12.0,,,25.4
783913,Budapest Kőrakás park,Budapest,HU,47.544291,19.144177,2024-09-11,07:00,35.0,40.0,7.6,,9.5
1850659,Kópavogur Hörðuvallaskóli,Reykjavik,IS,64.085637,-21.824893,2024-09-11,07:00,2.66667,8.08333,9.95555,0.708333,
2430363,Portable Farstöð 1,Reykjavik,IS,64.144092,-21.962781,2024-09-11,07:00,2.75,6.45,,,
7094,US Diplomatic Post: Astana,Astana,KZ,51.125286,71.46722,2024-09-11,07:00,-999.0,,,,
225786,Lambeth - Streatham Green,London,GB,51.4282131429499,-0.13186863879576,2024-09-11,06:00,,14.0,,,
60175,"Warszawa, IMiGW",Warsaw,PL,52.281304,20.963383,2024-09-11,07:00,,,,,24.85
225851,Wandsworth - Putney,London,GB,51.4650325059122,-0.215824580947572,2024-09-11,06:00,,7.0,,,
225766,Lewisham - Deptford,London,GB,51.4795312838203,-0.0252606031340197,2024-09-11,06:00,9.0,,,,
151,Tower Hamlets Roadside,London,GB,51.52253,-0.042155,2024-09-11,07:00,,,,,
230827,Southwark - South Circular Road,London,GB,51.442633,-0.077653974,2024-09-11,06:00,4.1,8.4,,,
225787,Southwark - Tower Bridge Road,London,GB,51.5013906712066,-0.0782034373606952,2024-09-11,06:00,3.8,9.9,,,
225839,Wandsworth - Battersea,London,GB,51.4794395281222,-0.141786953606306,2024-09-11,06:00,5.0,26.4,,,
225794,Southwark - Lower Road,London,GB,51.4965604167321,-0.0530504472531611,2024-09-11,06:00,4.1,10.6,,,
149,Ealing Horn Lane,London,GB,51.51895,-0.265617,2024-09-11,07:00,,51.0,,,
225715,Brent - Neasden Lane,London,GB,51.552656,-0.248774,2024-09-11,06:00,5.0,22.0,,,
225793,Southwark - Elephant and Castle,London,GB,51.4931557048667,-0.101527038274853,2024-09-11,06:00,3.5,8.1,,,31.9
225719,Brent - John Keble Primary School,London,GB,51.537799,-0.247793,2024-09-11,06:00,6.0,23.2,,,
225782,Islington - Arsenal,London,GB,51.557895,-0.106989,2024-09-11,06:00,,13.4,,,
146,Southwark A2 Old Kent Road,London,GB,51.480499,-0.05955,2024-09-11,07:00,7.7,11.0,,,
154,London Marylebone Road,London,GB,51.52253,-0.154611,2024-09-11,07:00,10.0,19.0,1.8,,9.4
150,London Haringey Priory Park South,London,GB,51.584128,-0.125254,2024-09-11,07:00,,,,,36.0
225800,Greenwich - Trafalgar Road (Hoskins St),London,GB,51.4839072533485,0.0004073969358497,2024-09-11,06:00,,13.7,,,
225803,Lewisham - Honor Oak Park,London,GB,51.4496728960354,-0.0374153592115306,2024-09-11,06:00,3.2,6.9,,,23.3
148,London Bloomsbury,London,GB,51.52229,-0.125889,2024-09-11,07:00,5.0,10.0,0.0,,30.0
155,London N. Kensington,London,GB,51.52105,-0.2134919999999999,2024-09-11,07:00,5.0,10.0,20.0,,34.0
159,London Westminster,London,GB,51.494670000000006,-0.131931,2024-09-11,07:00,4.0,,,,32.0
225802,Southwark - Vicarage Grove,London,GB,51.4735803479615,-0.0877818536754426,2024-09-11,06:00,7.4,14.8,,,
225806,Richmond Upon Thames - Castelnau,London,GB,51.480189,-0.237335,2024-09-11,06:00,,5.2,,,
225771,Richmond Upon Thames - Barnes Wetlands,London,GB,51.476168,-0.230427,2024-09-11,06:00,,13.6,,,27.9
225713,Brent - ARK Franklin Primary Academy,London,GB,51.5324054617809,-0.217718908639377,2024-09-11,06:00,3.0,14.5,,,
152,Camden Kerbside,London,GB,51.54421,-0.175269,2024-09-11,07:00,8.0,14.0,,,
225765,Lewisham - New Cross,London,GB,51.474954,-0.039641,2024-09-11,06:00,3.9,11.0,,,
225850,Wandsworth - Tooting High Street,London,GB,51.429331,-0.166524,2024-09-11,06:00,,8.4,,,
225791,Islington - Holloway Road,London,GB,51.555378,-0.116146,2024-09-11,06:00,,10.9,,,
225805,Wandsworth - Lavender Hill (Clapham Jct),London,GB,51.4636903568111,-0.166713485994806,2024-09-11,06:00,,7.8,,,
